Archive,Record,MeshX,MeshY,TextureWidth,TextureHeight,Scale
500,0,2,2,2,2,0.25
500,1,70,45,70,45,0.25
500,2,81,129,27,43,0.75
500,3,184,348,46,87,1
500,4,114,128,57,64,0.5
500,5,51,93,17,31,0.75
500,6,36,84,18,42,0.5
500,7,36,27,36,27,0.25
500,8,30,38,30,38,0.25
500,9,94,116,47,58,0.5
500,10,92,82,46,41,0.5
500,11,90,172,45,86,0.5
500,12,207,327,69,109,0.75
500,13,280,436,70,109,1
500,14,255,297,85,99,0.75
500,15,392,608,98,152,1
500,16,145,222,58,89,0.625
500,17,106,192,53,96,0.5
500,18,140,146,70,73,0.5
500,19,82,136,41,68,0.5
500,20,37,66,37,66,0.25
500,21,57,63,38,42,0.375
500,22,37,66,37,66,0.25
500,23,48,91,32,61,0.375
500,24,82,154,41,77,0.5
500,25,94,123,63,82,0.373015873015873
500,26,50,86,25,43,0.5
500,27,51,61,34,41,0.375
500,28,78,54,39,27,0.5
500,29,100,72,50,36,0.5
500,30,336,672,84,168,1
500,31,176,104,88,52,0.5
501,0,2,2,2,2,0.25
501,1,57,63,38,42,0.375
501,2,48,91,32,61,0.375
501,3,71,39,71,39,0.25
501,4,72,42,72,42,0.25
501,5,57,30,38,20,0.375
501,6,51,53,51,53,0.25
501,7,36,27,36,27,0.25
501,8,30,38,30,38,0.25
501,9,55,33,37,22,0.371621621621622
501,10,30,42,30,42,0.25
501,11,324,330,108,110,0.75
501,12,340,396,85,99,1
501,13,441,684,98,152,1.125
501,14,67,129,45,86,0.372222222222222
501,15,280,436,70,109,1
501,16,303,453,101,151,0.75
501,17,92,174,46,87,0.5
501,18,64,132,32,66,0.5
501,19,126,147,42,49,0.75
501,20,72,90,48,60,0.375
501,21,32,66,32,66,0.25
501,22,36,46,18,23,0.5
501,23,102,106,51,53,0.5
501,24,147,171,42,49,0.875
501,25,37,66,37,66,0.25
501,26,40,64,27,43,0.37037037037037
501,27,157,177,63,71,0.623015873015873
501,28,90,105,36,42,0.625
501,29,66,42,33,21,0.5
501,30,456,372,114,93,1
501,31,114,126,38,42,0.75
502,0,2,2,2,2,0.25
502,1,60,118,30,59,0.5
502,2,78,54,39,27,0.5
